[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-29-11-10-53-725837-DESKTOP-Kilogram-993
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [1038]
[mavros_node-1] [INFO] [1785291054.122865543] [mavros.mavros]: Plugin actuator_control created
[mavros_node-1] [INFO] [1785291054.122957870] [mavros.mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1785291054.157103509] [mavros.mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1785291054.157185884] [mavros.mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1785291054.164722208] [mavros.mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1785291054.164792411] [mavros.mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1785291054.170637489] [mavros.mavros]: Plugin cam_imu_sync created
[mavros_node-1] [INFO] [1785291054.170698322] [mavros.mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1785291054.177428341] [mavros.mavros]: Plugin camera created
[mavros_node-1] [INFO] [1785291054.177512665] [mavros.mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1785291054.183761892] [mavros.mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1785291054.183816950] [mavros.mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1785291054.195806553] [mavros.mavros]: Plugin command created
[mavros_node-1] [INFO] [1785291054.195900437] [mavros.mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1785291054.203262142] [mavros.mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1785291054.203325368] [mavros.mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1785291054.211908555] [mavros.mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1785291054.211997935] [mavros.mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1785291054.212010721] [mavros.mavros]: Plugin distance_sensor ignored
[mavros_node-1] [INFO] [1785291054.222246337] [mavros.mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1785291054.222332877] [mavros.mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1785291054.232448626] [mavros.mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1785291054.232517600] [mavros.mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1785291054.242692674] [mavros.mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1785291054.242755674] [mavros.mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1785291054.260567613] [mavros.mavros]: Plugin ftp created
[mavros_node-1] [INFO] [1785291054.260658431] [mavros.mavros]: Plugin ftp initialized
[mavros_node-1] [INFO] [1785291054.274856957] [mavros.mavros]: Plugin geofence created
[mavros_node-1] [INFO] [1785291054.274987193] [mavros.mavros]: Plugin geofence initialized
[mavros_node-1] [INFO] [1785291054.290423686] [mavros.mavros]: Plugin gimbal_control created
[mavros_node-1] [INFO] [1785291054.290511765] [mavros.mavros]: Plugin gimbal_control initialized
[mavros_node-1] [INFO] [1785291054.307374270] [mavros.mavros]: Plugin global_position created
[mavros_node-1] [INFO] [1785291054.307465590] [mavros.mavros]: Plugin global_position initialized
[mavros_node-1] [INFO] [1785291054.316254641] [mavros.mavros]: Plugin gps_input created
[mavros_node-1] [INFO] [1785291054.316318651] [mavros.mavros]: Plugin gps_input initialized
[mavros_node-1] [INFO] [1785291054.326458295] [mavros.mavros]: Plugin gps_rtk created
[mavros_node-1] [INFO] [1785291054.326536656] [mavros.mavros]: Plugin gps_rtk initialized
[mavros_node-1] [INFO] [1785291054.336352648] [mavros.mavros]: Plugin gps_status created
[mavros_node-1] [INFO] [1785291054.336424514] [mavros.mavros]: Plugin gps_status initialized
[mavros_node-1] [INFO] [1785291054.345950485] [mavros.mavros]: Plugin guided_target created
[mavros_node-1] [INFO] [1785291054.346015431] [mavros.mavros]: Plugin guided_target initialized
[mavros_node-1] [INFO] [1785291054.357822459] [mavros.mavros]: Plugin hil created
[mavros_node-1] [INFO] [1785291054.357899642] [mavros.mavros]: Plugin hil initialized
[mavros_node-1] [INFO] [1785291054.368442939] [mavros.mavros]: Plugin home_position created
[mavros_node-1] [INFO] [1785291054.368503517] [mavros.mavros]: Plugin home_position initialized
[mavros_node-1] [INFO] [1785291054.380284298] [mavros.mavros]: Plugin imu created
[mavros_node-1] [INFO] [1785291054.380369171] [mavros.mavros]: Plugin imu initialized
[mavros_node-1] [INFO] [1785291054.392009443] [mavros.mavros]: Plugin landing_target created
[mavros_node-1] [INFO] [1785291054.392157524] [mavros.mavros]: Plugin landing_target initialized
[mavros_node-1] [INFO] [1785291054.405950757] [mavros.mavros]: Plugin local_position created
[mavros_node-1] [INFO] [1785291054.406030799] [mavros.mavros]: Plugin local_position initialized
[mavros_node-1] [INFO] [1785291054.419747299] [mavros.mavros]: Plugin log_transfer created
[mavros_node-1] [INFO] [1785291054.419823976] [mavros.mavros]: Plugin log_transfer initialized
[mavros_node-1] [INFO] [1785291054.430965754] [mavros.mavros]: Plugin mag_calibration_status created
[mavros_node-1] [INFO] [1785291054.431026024] [mavros.mavros]: Plugin mag_calibration_status initialized
[mavros_node-1] [INFO] [1785291054.442484867] [mavros.mavros]: Plugin manual_control created
[mavros_node-1] [INFO] [1785291054.442546840] [mavros.mavros]: Plugin manual_control initialized
[mavros_node-1] [INFO] [1785291054.454030185] [mavros.mavros]: Plugin mocap_pose_estimate created
[mavros_node-1] [INFO] [1785291054.454112613] [mavros.mavros]: Plugin mocap_pose_estimate initialized
[mavros_node-1] [INFO] [1785291054.470589448] [mavros.mavros]: Plugin mount_control created
[mavros_node-1] [INFO] [1785291054.470664818] [mavros.mavros]: Plugin mount_control initialized
[mavros_node-1] [INFO] [1785291054.484306369] [mavros.mavros]: Plugin nav_controller_output created
[mavros_node-1] [INFO] [1785291054.484400837] [mavros.mavros]: Plugin nav_controller_output initialized
[mavros_node-1] [INFO] [1785291054.500342517] [mavros.mavros]: Plugin obstacle_distance created
[mavros_node-1] [INFO] [1785291054.500430358] [mavros.mavros]: Plugin obstacle_distance initialized
[mavros_node-1] [INFO] [1785291054.513546177] [mavros.mavros]: Plugin obstacle_distance_3d created
[mavros_node-1] [INFO] [1785291054.513609267] [mavros.mavros]: Plugin obstacle_distance_3d initialized
[mavros_node-1] [INFO] [1785291054.530303075] [mavros.mavros]: Plugin odometry created
[mavros_node-1] [INFO] [1785291054.530361446] [mavros.mavros]: Plugin odometry initialized
[mavros_node-1] [INFO] [1785291054.544426544] [mavros.mavros]: Plugin onboard_computer_status created
[mavros_node-1] [INFO] [1785291054.544490994] [mavros.mavros]: Plugin onboard_computer_status initialized
[mavros_node-1] [INFO] [1785291054.562094185] [mavros.mavros]: Plugin open_drone_id created
[mavros_node-1] [INFO] [1785291054.562162716] [mavros.mavros]: Plugin open_drone_id initialized
[mavros_node-1] [INFO] [1785291054.579134135] [mavros.mavros]: Plugin optical_flow created
[mavros_node-1] [INFO] [1785291054.579271757] [mavros.mavros]: Plugin optical_flow initialized
[mavros_node-1] [INFO] [1785291054.597778809] [mavros.mavros]: Plugin param created
[mavros_node-1] [INFO] [1785291054.597868230] [mavros.mavros]: Plugin param initialized
[mavros_node-1] [INFO] [1785291054.614394300] [mavros.mavros]: Plugin play_tune created
[mavros_node-1] [INFO] [1785291054.614464865] [mavros.mavros]: Plugin play_tune initialized
[mavros_node-1] [INFO] [1785291054.631876905] [mavros.mavros]: Plugin px4flow created
[mavros_node-1] [INFO] [1785291054.631940102] [mavros.mavros]: Plugin px4flow initialized
[mavros_node-1] [INFO] [1785291054.653173905] [mavros.mavros]: Plugin rallypoint created
[mavros_node-1] [INFO] [1785291054.653292255] [mavros.mavros]: Plugin rallypoint initialized
[mavros_node-1] [INFO] [1785291054.653318862] [mavros.mavros]: Plugin rangefinder ignored
[mavros_node-1] [INFO] [1785291054.669315913] [mavros.mavros]: Plugin rc_io created
[mavros_node-1] [INFO] [1785291054.669394120] [mavros.mavros]: Plugin rc_io initialized
[mavros_node-1] [INFO] [1785291054.688013716] [mavros.mavros]: Plugin setpoint_accel created
[mavros_node-1] [INFO] [1785291054.688083248] [mavros.mavros]: Plugin setpoint_accel initialized
[mavros_node-1] [INFO] [1785291054.710581598] [mavros.mavros]: Plugin setpoint_attitude created
[mavros_node-1] [INFO] [1785291054.710683096] [mavros.mavros]: Plugin setpoint_attitude initialized
[mavros_node-1] [INFO] [1785291054.732125301] [mavros.mavros]: Plugin setpoint_position created
[mavros_node-1] [INFO] [1785291054.732194197] [mavros.mavros]: Plugin setpoint_position initialized
[mavros_node-1] [INFO] [1785291054.760347948] [mavros.mavros]: Plugin setpoint_raw created
[mavros_node-1] [INFO] [1785291054.760461975] [mavros.mavros]: Plugin setpoint_raw initialized
[mavros_node-1] [INFO] [1785291054.786237517] [mavros.mavros]: Plugin setpoint_trajectory created
[mavros_node-1] [INFO] [1785291054.786322125] [mavros.mavros]: Plugin setpoint_trajectory initialized
[mavros_node-1] [INFO] [1785291054.807323501] [mavros.mavros]: Plugin setpoint_velocity created
[mavros_node-1] [INFO] [1785291054.807389154] [mavros.mavros]: Plugin setpoint_velocity initialized
[mavros_node-1] [INFO] [1785291054.830646601] [mavros.mavros]: Plugin sim_state created
[mavros_node-1] [INFO] [1785291054.830743343] [mavros.mavros]: Plugin sim_state initialized
[mavros_node-1] [INFO] [1785291054.865507197] [mavros.mavros]: Plugin sys_status created
[mavros_node-1] [INFO] [1785291054.865629444] [mavros.mavros]: Plugin sys_status initialized
[mavros_node-1] [INFO] [1785291054.884024655] [mavros.time]: TM: Timesync mode: MAVLINK
[mavros_node-1] [INFO] [1785291054.888604766] [mavros.mavros]: Plugin sys_time created
[mavros_node-1] [INFO] [1785291054.888674446] [mavros.mavros]: Plugin sys_time initialized
[mavros_node-1] [INFO] [1785291054.909477837] [mavros.mavros]: Plugin tdr_radio created
[mavros_node-1] [INFO] [1785291054.909545898] [mavros.mavros]: Plugin tdr_radio initialized
[mavros_node-1] [INFO] [1785291054.931057021] [mavros.mavros]: Plugin terrain created
[mavros_node-1] [INFO] [1785291054.931130479] [mavros.mavros]: Plugin terrain initialized
[mavros_node-1] [INFO] [1785291054.953876963] [mavros.mavros]: Plugin trajectory created
[mavros_node-1] [INFO] [1785291054.953972557] [mavros.mavros]: Plugin trajectory initialized
[mavros_node-1] [INFO] [1785291054.977006372] [mavros.mavros]: Plugin tunnel created
[mavros_node-1] [INFO] [1785291054.977098445] [mavros.mavros]: Plugin tunnel initialized
[mavros_node-1] [INFO] [1785291055.000025038] [mavros.mavros]: Plugin vfr_hud created
[mavros_node-1] [INFO] [1785291055.000110146] [mavros.mavros]: Plugin vfr_hud initialized
[mavros_node-1] [INFO] [1785291055.000122737] [mavros.mavros]: Plugin vibration ignored
[mavros_node-1] [INFO] [1785291055.024277128] [mavros.mavros]: Plugin vision_pose created
[mavros_node-1] [INFO] [1785291055.024343598] [mavros.mavros]: Plugin vision_pose initialized
[mavros_node-1] [INFO] [1785291055.047933690] [mavros.mavros]: Plugin vision_speed created
[mavros_node-1] [INFO] [1785291055.048001935] [mavros.mavros]: Plugin vision_speed initialized
[mavros_node-1] [INFO] [1785291055.077372490] [mavros.mavros]: Plugin waypoint created
[mavros_node-1] [INFO] [1785291055.077493118] [mavros.mavros]: Plugin waypoint initialized
[mavros_node-1] [INFO] [1785291055.077512129] [mavros.mavros]: Plugin wheel_odometry ignored
[mavros_node-1] [INFO] [1785291055.100901365] [mavros.mavros]: Plugin wind_estimation created
[mavros_node-1] [INFO] [1785291055.101004262] [mavros.mavros]: Plugin wind_estimation initialized
[mavros_node-1] [INFO] [1785291055.103066606] [mavros.mavros]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785291055.103116921] [mavros.mavros]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785291055.103125007] [mavros.mavros]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785291055.103131175] [mavros.mavros]: MAVROS UAS via /uas1 started. MY ID 1.191, TARGET ID 1.1
[mavros_node-1] [INFO] [1785291055.177107540] [mavros.mavros_router]: link[1001] detected remote address 1.191
[mavros_node-1] [WARN] [1785291056.818621193] [mavros.sys]: VER: broadcast request timeout, retries left 4
[mavros_node-1] [WARN] [1785291057.794174456] [mavros.sys]: VER: broadcast request timeout, retries left 3
[mavros_node-1] [WARN] [1785291058.772400511] [mavros.sys]: VER: unicast request timeout, retries left 2
[mavros_node-1] [INFO] [1785291059.728055829] [mavros.mavros_router]: link[1000] detected remote address 1.1
[mavros_node-1] [INFO] [1785291059.744294548] [mavros.imu]: IMU: High resolution IMU detected!
[mavros_node-1] [INFO] [1785291059.745233211] [mavros.imu]: IMU: Attitude quaternion IMU detected!
[mavros_node-1] [WARN] [1785291059.747421586] [mavros.sys]: VER: unicast request timeout, retries left 1
[mavros_node-1] [WARN] [1785291059.748213755] [mavros.cmd]: CMD: Unexpected command 520, result 3
[mavros_node-1] [ERROR] [1785291060.658418234] [mavros.sys]: FCU: EVENT 7791755 with args -255-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785291060.906330651] [mavros.sys]: FCU: EVENT 1203183 with args -234-7-7-29-2-11-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785291061.486261580] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-18-1-128-0-0-0-0-58-1-128-0-58-1-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785291061.486473017] [mavros.sys]: FCU: EVENT 13426421 with args -252-0-126-0-17-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785291061.486582530] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785291061.486666062] [mavros.sys]: FCU: EVENT 13835193 with args -252-0-126-0-17-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785291061.486723249] [mavros.sys]: FCU: EVENT 10011251 with args -56-0-0-0-24-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785291061.486771627] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785291061.486815811] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785291061.486859170] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785291061.486903624] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-6-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785291061.593091859] [mavros.sys]: VER: unicast request timeout, retries left 0
[mavros_node-1] [INFO] [1785291061.594784970] [mavros.mavros]: CON: Got HEARTBEAT, connected. FCU: PX4 Autopilot
[mavros_node-1] [INFO] [1785291061.595263133] [mavros.mission]: WP: detected enable_partial_push: 0
[mavros_node-1] [INFO] [1785291061.595884646] [mavros.imu]: IMU: High resolution IMU detected!
[mavros_node-1] [INFO] [1785291061.597337885] [mavros.imu]: IMU: Attitude quaternion IMU detected!
[mavros_node-1] [WARN] [1785291063.543983194] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-16-0-128-0-0-0-176-58-127-128-176-58-127-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785291063.544178812] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785291063.544291454] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785291063.544365574] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785291063.544436056] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785291063.544507054] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-14-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785291063.555748094] [mavros.sys]: VER: broadcast request timeout, retries left 4
[mavros_node-1] [WARN] [1785291064.614638773] [mavros.sys]: VER: broadcast request timeout, retries left 3
[mavros_node-1] [ERROR] [1785291065.509833818] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785291065.510028179] [mavros.sys]: VER: unicast request timeout, retries left 2
[mavros_node-1] [ERROR] [1785291066.484769956] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785291066.484950699] [mavros.sys]: VER: unicast request timeout, retries left 1
[mavros_node-1] [ERROR] [1785291067.575843832] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785291067.575956429] [mavros.sys]: VER: unicast request timeout, retries left 0
[mavros_node-1] [ERROR] [1785291068.425708417] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785291068.425868805] [mavros.sys]: VER: your FCU don't support AUTOPILOT_VERSION, switched to default capabilities
[mavros_node-1] [WARN] [1785291070.609043032] [mavros.param]: PR: Failed to get parameter type: CBRK_SUPPLY_CHK
[mavros_node-1] [WARN] [1785291074.439127879] [mavros.time]: TM: RTT too high for timesync: 1941.81 ms.
[mavros_node-1] [WARN] [1785291074.528373275] [mavros.time]: TM: RTT too high for timesync: 961.10 ms.
[mavros_node-1] [INFO] [1785291076.190298399] [mavros.mission]: WP: mission received
[mavros_node-1] [INFO] [1785291081.045707001] [mavros.rallypoint]: RP: mission received
[mavros_node-1] [INFO] [1785291082.547400520] [mavros.sys]: FCU: EVENT 9489139 with args -4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785291084.434496496] [mavros.sys]: FCU: EVENT 4277609 with args -0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785291085.903086940] [mavros.geofence]: GF: mission received
[mavros_node-1] [WARN] [1785291107.401464479] [mavros.mavros]: CON: Lost connection, HEARTBEAT timed out.
[mavros_node-1] [ERROR] [1785291114.330324352] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [ERROR] [1785291165.985862381] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [ERROR] [1785291216.696885443] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [ERROR] [1785291268.319298827] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [ERROR] [1785291319.610263742] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [ERROR] [1785291371.105631094] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [ERROR] [1785291421.708784486] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [ERROR] [1785291473.351484666] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[INFO] [mavros_node-1]: sending signal 'SIGINT' to process[mavros_node-1]
[mavros_node-1] [INFO] [1785291512.979757985] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[mavros_node-1] [WARN] [1785291512.980842190] [mavros.mavros]: UAS Executor terminated
[mavros_node-1] [INFO] [1785291513.170352239] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[INFO] [mavros_node-1]: process has finished cleanly [pid 1038]
