[INFO] [launch]: All log files can be found below /root/.ros/log/2026-07-27-22-49-21-385655-DESKTOP-Kilogram-697
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [732]
[mavros_node-1] [INFO] [1785160161.929105420] [mavros.mavros]: Plugin imu initialized
[mavros_node-1] [INFO] [1785160161.942870803] [mavros.mavros]: Plugin landing_target created
[mavros_node-1] [INFO] [1785160161.942934075] [mavros.mavros]: Plugin landing_target initialized
[mavros_node-1] [INFO] [1785160161.958445446] [mavros.mavros]: Plugin local_position created
[mavros_node-1] [INFO] [1785160161.958529152] [mavros.mavros]: Plugin local_position initialized
[mavros_node-1] [INFO] [1785160161.974726347] [mavros.mavros]: Plugin log_transfer created
[mavros_node-1] [INFO] [1785160161.974807287] [mavros.mavros]: Plugin log_transfer initialized
[mavros_node-1] [INFO] [1785160161.987573408] [mavros.mavros]: Plugin mag_calibration_status created
[mavros_node-1] [INFO] [1785160161.987651983] [mavros.mavros]: Plugin mag_calibration_status initialized
[mavros_node-1] [INFO] [1785160162.000028181] [mavros.mavros]: Plugin manual_control created
[mavros_node-1] [INFO] [1785160162.000093019] [mavros.mavros]: Plugin manual_control initialized
[mavros_node-1] [INFO] [1785160162.011152984] [mavros.mavros]: Plugin mocap_pose_estimate created
[mavros_node-1] [INFO] [1785160162.011233312] [mavros.mavros]: Plugin mocap_pose_estimate initialized
[mavros_node-1] [INFO] [1785160162.025753357] [mavros.mavros]: Plugin mount_control created
[mavros_node-1] [INFO] [1785160162.025816448] [mavros.mavros]: Plugin mount_control initialized
[mavros_node-1] [INFO] [1785160162.036573094] [mavros.mavros]: Plugin nav_controller_output created
[mavros_node-1] [INFO] [1785160162.036651989] [mavros.mavros]: Plugin nav_controller_output initialized
[mavros_node-1] [INFO] [1785160162.049155034] [mavros.mavros]: Plugin obstacle_distance created
[mavros_node-1] [INFO] [1785160162.049205382] [mavros.mavros]: Plugin obstacle_distance initialized
[mavros_node-1] [INFO] [1785160162.061992575] [mavros.mavros]: Plugin obstacle_distance_3d created
[mavros_node-1] [INFO] [1785160162.062072379] [mavros.mavros]: Plugin obstacle_distance_3d initialized
[mavros_node-1] [INFO] [1785160162.075845627] [mavros.mavros]: Plugin odometry created
[mavros_node-1] [INFO] [1785160162.075956649] [mavros.mavros]: Plugin odometry initialized
[mavros_node-1] [INFO] [1785160162.089489939] [mavros.mavros]: Plugin onboard_computer_status created
[mavros_node-1] [INFO] [1785160162.089545401] [mavros.mavros]: Plugin onboard_computer_status initialized
[mavros_node-1] [INFO] [1785160162.106036817] [mavros.mavros]: Plugin open_drone_id created
[mavros_node-1] [INFO] [1785160162.106120211] [mavros.mavros]: Plugin open_drone_id initialized
[mavros_node-1] [INFO] [1785160162.122526879] [mavros.mavros]: Plugin optical_flow created
[mavros_node-1] [INFO] [1785160162.122595048] [mavros.mavros]: Plugin optical_flow initialized
[mavros_node-1] [INFO] [1785160162.136992444] [mavros.mavros]: Plugin param created
[mavros_node-1] [INFO] [1785160162.137065497] [mavros.mavros]: Plugin param initialized
[mavros_node-1] [INFO] [1785160162.152129756] [mavros.mavros]: Plugin play_tune created
[mavros_node-1] [INFO] [1785160162.152184104] [mavros.mavros]: Plugin play_tune initialized
[mavros_node-1] [INFO] [1785160162.171355339] [mavros.mavros]: Plugin px4flow created
[mavros_node-1] [INFO] [1785160162.171445535] [mavros.mavros]: Plugin px4flow initialized
[mavros_node-1] [INFO] [1785160162.190573930] [mavros.mavros]: Plugin rallypoint created
[mavros_node-1] [INFO] [1785160162.190679131] [mavros.mavros]: Plugin rallypoint initialized
[mavros_node-1] [INFO] [1785160162.190694412] [mavros.mavros]: Plugin rangefinder ignored
[mavros_node-1] [INFO] [1785160162.208330780] [mavros.mavros]: Plugin rc_io created
[mavros_node-1] [INFO] [1785160162.208492307] [mavros.mavros]: Plugin rc_io initialized
[mavros_node-1] [INFO] [1785160162.226285459] [mavros.mavros]: Plugin setpoint_accel created
[mavros_node-1] [INFO] [1785160162.226355502] [mavros.mavros]: Plugin setpoint_accel initialized
[mavros_node-1] [INFO] [1785160162.244155676] [mavros.mavros]: Plugin setpoint_attitude created
[mavros_node-1] [INFO] [1785160162.244247525] [mavros.mavros]: Plugin setpoint_attitude initialized
[mavros_node-1] [INFO] [1785160162.264310170] [mavros.mavros]: Plugin setpoint_position created
[mavros_node-1] [INFO] [1785160162.264368697] [mavros.mavros]: Plugin setpoint_position initialized
[mavros_node-1] [INFO] [1785160162.284820866] [mavros.mavros]: Plugin setpoint_raw created
[mavros_node-1] [INFO] [1785160162.284892813] [mavros.mavros]: Plugin setpoint_raw initialized
[mavros_node-1] [INFO] [1785160162.305010877] [mavros.mavros]: Plugin setpoint_trajectory created
[mavros_node-1] [INFO] [1785160162.305084836] [mavros.mavros]: Plugin setpoint_trajectory initialized
[mavros_node-1] [INFO] [1785160162.324609623] [mavros.mavros]: Plugin setpoint_velocity created
[mavros_node-1] [INFO] [1785160162.324680974] [mavros.mavros]: Plugin setpoint_velocity initialized
[mavros_node-1] [INFO] [1785160162.345921687] [mavros.mavros]: Plugin sim_state created
[mavros_node-1] [INFO] [1785160162.346054032] [mavros.mavros]: Plugin sim_state initialized
[mavros_node-1] [INFO] [1785160162.375727525] [mavros.mavros]: Plugin sys_status created
[mavros_node-1] [INFO] [1785160162.375911504] [mavros.mavros]: Plugin sys_status initialized
[mavros_node-1] [INFO] [1785160162.393148924] [mavros.time]: TM: Timesync mode: MAVLINK
[mavros_node-1] [INFO] [1785160162.397944948] [mavros.mavros]: Plugin sys_time created
[mavros_node-1] [INFO] [1785160162.398004646] [mavros.mavros]: Plugin sys_time initialized
[mavros_node-1] [INFO] [1785160162.420226673] [mavros.mavros]: Plugin tdr_radio created
[mavros_node-1] [INFO] [1785160162.420362973] [mavros.mavros]: Plugin tdr_radio initialized
[mavros_node-1] [INFO] [1785160162.444062135] [mavros.mavros]: Plugin terrain created
[mavros_node-1] [INFO] [1785160162.444131116] [mavros.mavros]: Plugin terrain initialized
[mavros_node-1] [INFO] [1785160162.465099844] [mavros.mavros]: Plugin trajectory created
[mavros_node-1] [INFO] [1785160162.465174405] [mavros.mavros]: Plugin trajectory initialized
[mavros_node-1] [INFO] [1785160162.485120968] [mavros.mavros]: Plugin tunnel created
[mavros_node-1] [INFO] [1785160162.485192906] [mavros.mavros]: Plugin tunnel initialized
[mavros_node-1] [INFO] [1785160162.506308665] [mavros.mavros]: Plugin vfr_hud created
[mavros_node-1] [INFO] [1785160162.506383738] [mavros.mavros]: Plugin vfr_hud initialized
[mavros_node-1] [INFO] [1785160162.506395536] [mavros.mavros]: Plugin vibration ignored
[mavros_node-1] [INFO] [1785160162.532509684] [mavros.mavros]: Plugin vision_pose created
[mavros_node-1] [INFO] [1785160162.532609042] [mavros.mavros]: Plugin vision_pose initialized
[mavros_node-1] [INFO] [1785160162.556685027] [mavros.mavros]: Plugin vision_speed created
[mavros_node-1] [INFO] [1785160162.556793324] [mavros.mavros]: Plugin vision_speed initialized
[mavros_node-1] [INFO] [1785160162.585875992] [mavros.mavros]: Plugin waypoint created
[mavros_node-1] [INFO] [1785160162.585963522] [mavros.mavros]: Plugin waypoint initialized
[mavros_node-1] [INFO] [1785160162.585975359] [mavros.mavros]: Plugin wheel_odometry ignored
[mavros_node-1] [INFO] [1785160162.609080542] [mavros.mavros]: Plugin wind_estimation created
[mavros_node-1] [INFO] [1785160162.609190777] [mavros.mavros]: Plugin wind_estimation initialized
[mavros_node-1] [INFO] [1785160162.611153606] [mavros.mavros]: Built-in SIMD instructions: SSE, SSE2
[mavros_node-1] [INFO] [1785160162.611196786] [mavros.mavros]: Built-in MAVLink package version: 2026.6.6
[mavros_node-1] [INFO] [1785160162.611202835] [mavros.mavros]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser marsh matrixpilot paparazzi standard stemstudios storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1785160162.611207420] [mavros.mavros]: MAVROS UAS via /uas1 started. MY ID 1.191, TARGET ID 1.1
[mavros_node-1] [INFO] [1785160162.667475441] [mavros.mavros_router]: link[1001] detected remote address 1.191
[mavros_node-1] [WARN] [1785160164.196526365] [mavros.sys]: VER: broadcast request timeout, retries left 4
[mavros_node-1] [WARN] [1785160165.100023758] [mavros.sys]: VER: broadcast request timeout, retries left 3
[mavros_node-1] [WARN] [1785160166.004615668] [mavros.sys]: VER: unicast request timeout, retries left 2
[mavros_node-1] [INFO] [1785160166.521986598] [mavros.mavros_router]: link[1000] detected remote address 1.1
[mavros_node-1] [INFO] [1785160166.538039607] [mavros.imu]: IMU: High resolution IMU detected!
[mavros_node-1] [INFO] [1785160166.650247860] [mavros.sys]: FCU: EVENT 1203183 with args -234-7-7-27-13-49-26-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160166.798301201] [mavros.imu]: IMU: Attitude quaternion IMU detected!
[mavros_node-1] [WARN] [1785160166.903384885] [mavros.sys]: VER: unicast request timeout, retries left 1
[mavros_node-1] [WARN] [1785160166.914108371] [mavros.cmd]: CMD: Unexpected command 520, result 3
[mavros_node-1] [ERROR] [1785160166.970288623] [mavros.sys]: FCU: EVENT 7791755 with args -255-1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160167.518282280] [mavros.mavros]: CON: Got HEARTBEAT, connected. FCU: PX4 Autopilot
[mavros_node-1] [INFO] [1785160167.518401945] [mavros.mission]: WP: detected enable_partial_push: 0
[mavros_node-1] [INFO] [1785160167.518583051] [mavros.imu]: IMU: High resolution IMU detected!
[mavros_node-1] [INFO] [1785160167.518998292] [mavros.imu]: IMU: Attitude quaternion IMU detected!
[mavros_node-1] [WARN] [1785160168.039218580] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-18-1-128-0-0-0-0-58-1-128-0-58-1-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785160168.039481665] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785160168.039680892] [mavros.sys]: FCU: EVENT 13835193 with args -252-0-126-0-17-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785160168.039871494] [mavros.sys]: FCU: EVENT 10011251 with args -56-0-0-0-24-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160168.040048203] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160168.040308899] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160168.040510682] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160168.040608774] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-14-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160169.341296474] [mavros.sys]: VER: broadcast request timeout, retries left 4
[mavros_node-1] [WARN] [1785160170.099142081] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-16-0-128-0-0-0-176-58-127-128-176-58-127-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785160170.099386762] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160170.099523248] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160170.099578433] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160170.100321266] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160170.100842405] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-14-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160170.232313036] [mavros.sys]: VER: broadcast request timeout, retries left 3
[mavros_node-1] [ERROR] [1785160171.155554782] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785160171.155808863] [mavros.sys]: VER: unicast request timeout, retries left 2
[mavros_node-1] [ERROR] [1785160172.043636107] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785160172.043862806] [mavros.sys]: VER: unicast request timeout, retries left 1
[mavros_node-1] [ERROR] [1785160172.954942583] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785160172.955127370] [mavros.sys]: VER: unicast request timeout, retries left 0
[mavros_node-1] [ERROR] [1785160173.843314476] [mavros.sys]: VER: command plugin service call failed!
[mavros_node-1] [WARN] [1785160173.843482915] [mavros.sys]: VER: your FCU don't support AUTOPILOT_VERSION, switched to default capabilities
[mavros_node-1] [WARN] [1785160174.947184153] [mavros.param]: PR: Failed to get parameter type: CBRK_SUPPLY_CHK
[mavros_node-1] [WARN] [1785160179.792838925] [mavros.time]: TM: RTT too high for timesync: 1801.10 ms.
[mavros_node-1] [WARN] [1785160179.902566718] [mavros.time]: TM: RTT too high for timesync: 928.22 ms.
[mavros_node-1] [WARN] [1785160180.013083502] [mavros.time]: TM: RTT too high for timesync: 46.74 ms.
[mavros_node-1] [WARN] [1785160180.662691632] [mavros.param]: PR: request param #396 timeout, retries left 2, and 443 params still missing
[mavros_node-1] [INFO] [1785160181.028906416] [mavros.mission]: WP: mission received
[mavros_node-1] [WARN] [1785160182.113196049] [mavros.param]: PR: Failed to get parameter type: NAV_DLL_ACT
[mavros_node-1] [INFO] [1785160188.994152784] [mavros.rallypoint]: RP: mission received
[mavros_node-1] [INFO] [1785160193.496722151] [mavros.geofence]: GF: mission received
[mavros_node-1] [ERROR] [1785160219.356163685] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [INFO] [1785160248.689628265] [mavros.sys]: FCU: EVENT 9489139 with args -4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160250.498868809] [mavros.sys]: FCU: EVENT 4277609 with args -0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785160272.583876378] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [WARN] [1785160280.994121106] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-0-0-128-0-0-0-176-122-127-128-176-122-127-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160280.994608826] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160280.994918405] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160280.995009878] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160280.995055835] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-14-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160282.892649811] [mavros.cmd]: CMD: Unexpected command 176, result 0
[mavros_node-1] [ERROR] [1785160322.350319802] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [WARN] [1785160347.386223732] [mavros.cmd]: CMD: Unexpected command 176, result 0
[mavros_node-1] [WARN] [1785160348.375247937] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-16-0-128-0-0-0-176-58-127-128-176-58-127-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785160348.375752914] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160348.376105262] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160348.376449705] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160348.376755228] [mavros.sys]: FCU: EVENT 6801787 with args -255-255-255-255-12-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160348.377180746] [mavros.sys]: FCU: UNK(8): EVENT 1914663 with args -0-14-5-2-56-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785160375.516061993] [mavros.time]: TM: Time jump detected. Resetting time synchroniser.
[mavros_node-1] [INFO] [1785160391.642780587] [mavros.sys]: FCU: EVENT 9844908 with args -0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160393.656600604] [mavros.sys]: FCU: EVENT 16017271 with args -6-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160393.657011672] [mavros.sys]: FCU: EVENT 13277401 with args -0-0-6-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160396.800362116] [mavros.sys]: FCU: UNK(8): EVENT 11047904 with args -0-0-0-16-0-128-0-0-0-176-58-127-128-176-58-127-128-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [ERROR] [1785160396.800741435] [mavros.sys]: FCU: EVENT 11464574 with args -0-64-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [INFO] [1785160396.801106664] [mavros.sys]: FCU: EVENT 377561 with args -8-0-0-0-20-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
[mavros_node-1] [WARN] [1785160396.801339156] [mavros.sys]: FCU: EVENT 453929 with args -255-255-255-255-7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-
